
Reading from the dataset folder...

Total number of audio files in the dataset: 105829
Total number of classes in the dataset: 35
Classes: dict_values(['backward', 'bed', 'bird', 'cat', 'dog', 'down', 'eight', 'five', 'follow', 'forward', 'four', 'go', 'happy', 'house', 'learn', 'left', 'marvin', 'nine', 'no', 'off', 'on', 'one', 'right', 'seven', 'sheila', 'six', 'stop', 'three', 'tree', 'two', 'up', 'visual', 'wow', 'yes', 'zero'])
Total number of audio files in the training set: 84843
Total number of audio files in the validation set: 9981
Total number of audio files in the test set: 11005

Done

Creating TF dataset...
Done

Creating the model...
Done

Training the model:

Epoch 00001: LearningRateScheduler reducing learning rate to 0.001.
Epoch 1/10

   1/1326 [..............................] - ETA: 0s - loss: 3.5651 - accuracy: 0.0312
   2/1326 [..............................] - ETA: 3:22 - loss: 3.5741 - accuracy: 0.0312
   3/1326 [..............................] - ETA: 4:37 - loss: 3.5745 - accuracy: 0.0312
   4/1326 [..............................] - ETA: 5:14 - loss: 3.5640 - accuracy: 0.0312
   5/1326 [..............................] - ETA: 5:40 - loss: 3.5635 - accuracy: 0.0344
   6/1326 [..............................] - ETA: 5:48 - loss: 3.5571 - accuracy: 0.0365
   7/1326 [..............................] - ETA: 5:56 - loss: 3.5544 - accuracy: 0.0379
   8/1326 [..............................] - ETA: 6:00 - loss: 3.5604 - accuracy: 0.0352
   9/1326 [..............................] - ETA: 6:07 - loss: 3.5559 - accuracy: 0.0347
  10/1326 [..............................] - ETA: 6:11 - loss: 3.5603 - accuracy: 0.0359
  11/1326 [..............................] - ETA: 6:15 - loss: 3.5625 - accuracy: 0.0369
  12/1326 [..............................] - ETA: 6:17 - loss: 3.5618 - accuracy: 0.0391
  13/1326 [..............................] - ETA: 6:19 - loss: 3.5612 - accuracy: 0.0385
  14/1326 [..............................] - ETA: 6:20 - loss: 3.5594 - accuracy: 0.0379
  15/1326 [..............................] - ETA: 6:23 - loss: 3.5586 - accuracy: 0.0385
  16/1326 [..............................] - ETA: 6:27 - loss: 3.5580 - accuracy: 0.0381
  17/1326 [..............................] - ETA: 6:29 - loss: 3.5569 - accuracy: 0.0377
  18/1326 [..............................] - ETA: 6:30 - loss: 3.5570 - accuracy: 0.0373
  19/1326 [..............................] - ETA: 6:33 - loss: 3.5561 - accuracy: 0.0370
  20/1326 [..............................] - ETA: 6:34 - loss: 3.5550 - accuracy: 0.0375
  21/1326 [..............................] - ETA: 6:34 - loss: 3.5538 - accuracy: 0.0379
  22/1326 [..............................] - ETA: 6:34 - loss: 3.5532 - accuracy: 0.0376
  23/1326 [..............................] - ETA: 6:36 - loss: 3.5533 - accuracy: 0.0374
  94/1326 [=>............................] - ETA: 6:24 - loss: 3.5333 - accuracy: 0.0387
  95/1326 [=>............................] - ETA: 6:23 - loss: 3.5337 - accuracy: 0.0387
  96/1326 [=>............................] - ETA: 6:23 - loss: 3.5330 - accuracy: 0.0387
  97/1326 [=>............................] - ETA: 6:23 - loss: 3.5333 - accuracy: 0.0388
  98/1326 [=>............................] - ETA: 6:23 - loss: 3.5321 - accuracy: 0.0392
  99/1326 [=>............................] - ETA: 6:22 - loss: 3.5323 - accuracy: 0.0393
 100/1326 [=>............................] - ETA: 6:22 - loss: 3.5318 - accuracy: 0.0392
 101/1326 [=>............................] - ETA: 6:22 - loss: 3.5314 - accuracy: 0.0390
 102/1326 [=>............................] - ETA: 6:22 - loss: 3.5307 - accuracy: 0.0394
 103/1326 [=>............................] - ETA: 6:21 - loss: 3.5309 - accuracy: 0.0390
 104/1326 [=>............................] - ETA: 6:21 - loss: 3.5310 - accuracy: 0.0389
 105/1326 [=>............................] - ETA: 6:22 - loss: 3.5311 - accuracy: 0.0390
 106/1326 [=>............................] - ETA: 6:22 - loss: 3.5309 - accuracy: 0.0389
 107/1326 [=>............................] - ETA: 6:22 - loss: 3.5311 - accuracy: 0.0387
 108/1326 [=>............................] - ETA: 6:21 - loss: 3.5304 - accuracy: 0.0386
 109/1326 [=>............................] - ETA: 6:21 - loss: 3.5304 - accuracy: 0.0388
 110/1326 [=>............................] - ETA: 6:21 - loss: 3.5304 - accuracy: 0.0385
 111/1326 [=>............................] - ETA: 6:21 - loss: 3.5302 - accuracy: 0.0384
 112/1326 [=>............................] - ETA: 6:21 - loss: 3.5305 - accuracy: 0.0381
 113/1326 [=>............................] - ETA: 6:21 - loss: 3.5303 - accuracy: 0.0377
 114/1326 [=>............................] - ETA: 6:20 - loss: 3.5300 - accuracy: 0.0374
 115/1326 [=>............................] - ETA: 6:20 - loss: 3.5300 - accuracy: 0.0372
 116/1326 [=>............................] - ETA: 6:19 - loss: 3.5298 - accuracy: 0.0370
 117/1326 [=>............................] - ETA: 6:19 - loss: 3.5299 - accuracy: 0.0369
 118/1326 [=>............................] - ETA: 6:19 - loss: 3.5300 - accuracy: 0.0367
 119/1326 [=>............................] - ETA: 6:19 - loss: 3.5298 - accuracy: 0.0364
 120/1326 [=>............................] - ETA: 6:18 - loss: 3.5296 - accuracy: 0.0363
 121/1326 [=>............................] - ETA: 6:18 - loss: 3.5297 - accuracy: 0.0363
 122/1326 [=>............................] - ETA: 6:18 - loss: 3.5296 - accuracy: 0.0364
 123/1326 [=>............................] - ETA: 6:17 - loss: 3.5296 - accuracy: 0.0366
 124/1326 [=>............................] - ETA: 6:17 - loss: 3.5295 - accuracy: 0.0365
 125/1326 [=>............................] - ETA: 6:17 - loss: 3.5293 - accuracy: 0.0365
 126/1326 [=>............................] - ETA: 6:16 - loss: 3.5291 - accuracy: 0.0367
 127/1326 [=>............................] - ETA: 6:16 - loss: 3.5287 - accuracy: 0.0367
 128/1326 [=>............................] - ETA: 6:16 - loss: 3.5284 - accuracy: 0.0370
 129/1326 [=>............................] - ETA: 6:16 - loss: 3.5283 - accuracy: 0.0368
 130/1326 [=>............................] - ETA: 6:15 - loss: 3.5282 - accuracy: 0.0369
 131/1326 [=>............................] - ETA: 6:15 - loss: 3.5284 - accuracy: 0.0367
 132/1326 [=>............................] - ETA: 6:14 - loss: 3.5282 - accuracy: 0.0366
 133/1326 [==>...........................] - ETA: 6:14 - loss: 3.5279 - accuracy: 0.0365
 134/1326 [==>...........................] - ETA: 6:14 - loss: 3.5280 - accuracy: 0.0363
 135/1326 [==>...........................] - ETA: 6:13 - loss: 3.5278 - accuracy: 0.0363
 136/1326 [==>...........................] - ETA: 6:13 - loss: 3.5277 - accuracy: 0.0363
 137/1326 [==>...........................] - ETA: 6:13 - loss: 3.5275 - accuracy: 0.0364
 138/1326 [==>...........................] - ETA: 6:12 - loss: 3.5275 - accuracy: 0.0367
 139/1326 [==>...........................] - ETA: 6:12 - loss: 3.5275 - accuracy: 0.0368
 140/1326 [==>...........................] - ETA: 6:12 - loss: 3.5277 - accuracy: 0.0366
 141/1326 [==>...........................] - ETA: 6:11 - loss: 3.5277 - accuracy: 0.0365
 142/1326 [==>...........................] - ETA: 6:11 - loss: 3.5275 - accuracy: 0.0365
 143/1326 [==>...........................] - ETA: 6:11 - loss: 3.5276 - accuracy: 0.0365
 144/1326 [==>...........................] - ETA: 6:10 - loss: 3.5276 - accuracy: 0.0365
 145/1326 [==>...........................] - ETA: 6:10 - loss: 3.5273 - accuracy: 0.0364
 146/1326 [==>...........................] - ETA: 6:10 - loss: 3.5272 - accuracy: 0.0363
 147/1326 [==>...........................] - ETA: 6:09 - loss: 3.5273 - accuracy: 0.0368
 148/1326 [==>...........................] - ETA: 6:09 - loss: 3.5272 - accuracy: 0.0366
 149/1326 [==>...........................] - ETA: 6:09 - loss: 3.5273 - accuracy: 0.0367
 150/1326 [==>...........................] - ETA: 6:08 - loss: 3.5271 - accuracy: 0.0370
 151/1326 [==>...........................] - ETA: 6:08 - loss: 3.5270 - accuracy: 0.0368
 152/1326 [==>...........................] - ETA: 6:08 - loss: 3.5267 - accuracy: 0.0370
 153/1326 [==>...........................] - ETA: 6:07 - loss: 3.5265 - accuracy: 0.0369
 154/1326 [==>...........................] - ETA: 6:07 - loss: 3.5264 - accuracy: 0.0369
 155/1326 [==>...........................] - ETA: 6:07 - loss: 3.5263 - accuracy: 0.0369
 156/1326 [==>...........................] - ETA: 6:06 - loss: 3.5262 - accuracy: 0.0368
 157/1326 [==>...........................] - ETA: 6:07 - loss: 3.5262 - accuracy: 0.0365
 158/1326 [==>...........................] - ETA: 6:06 - loss: 3.5263 - accuracy: 0.0366
 159/1326 [==>...........................] - ETA: 6:06 - loss: 3.5255 - accuracy: 0.0368
 160/1326 [==>...........................] - ETA: 6:06 - loss: 3.5252 - accuracy: 0.0365
 161/1326 [==>...........................] - ETA: 6:05 - loss: 3.5251 - accuracy: 0.0364
 162/1326 [==>...........................] - ETA: 6:05 - loss: 3.5256 - accuracy: 0.0362
 163/1326 [==>...........................] - ETA: 6:05 - loss: 3.5256 - accuracy: 0.0360
 164/1326 [==>...........................] - ETA: 6:04 - loss: 3.5259 - accuracy: 0.0360
 165/1326 [==>...........................] - ETA: 6:04 - loss: 3.5258 - accuracy: 0.0360
 166/1326 [==>...........................] - ETA: 6:04 - loss: 3.5257 - accuracy: 0.0359
 167/1326 [==>...........................] - ETA: 6:03 - loss: 3.5256 - accuracy: 0.0358
 168/1326 [==>...........................] - ETA: 6:03 - loss: 3.5253 - accuracy: 0.0358
 169/1326 [==>...........................] - ETA: 6:03 - loss: 3.5252 - accuracy: 0.0358
 170/1326 [==>...........................] - ETA: 6:02 - loss: 3.5250 - accuracy: 0.0356
 171/1326 [==>...........................] - ETA: 6:03 - loss: 3.5253 - accuracy: 0.0355
 172/1326 [==>...........................] - ETA: 6:02 - loss: 3.5250 - accuracy: 0.0354
 173/1326 [==>...........................] - ETA: 6:02 - loss: 3.5249 - accuracy: 0.0353
 174/1326 [==>...........................] - ETA: 6:02 - loss: 3.5250 - accuracy: 0.0357
 175/1326 [==>...........................] - ETA: 6:01 - loss: 3.5247 - accuracy: 0.0356
 176/1326 [==>...........................] - ETA: 6:01 - loss: 3.5249 - accuracy: 0.0355
 177/1326 [===>..........................] - ETA: 6:01 - loss: 3.5249 - accuracy: 0.0355
 178/1326 [===>..........................] - ETA: 6:00 - loss: 3.5246 - accuracy: 0.0354
 179/1326 [===>..........................] - ETA: 6:00 - loss: 3.5244 - accuracy: 0.0355
 180/1326 [===>..........................] - ETA: 6:00 - loss: 3.5248 - accuracy: 0.0356
 181/1326 [===>..........................] - ETA: 5:59 - loss: 3.5248 - accuracy: 0.0357
 182/1326 [===>..........................] - ETA: 5:59 - loss: 3.5250 - accuracy: 0.0357
 183/1326 [===>..........................] - ETA: 5:59 - loss: 3.5247 - accuracy: 0.0356
 184/1326 [===>..........................] - ETA: 5:58 - loss: 3.5246 - accuracy: 0.0355
 185/1326 [===>..........................] - ETA: 5:58 - loss: 3.5244 - accuracy: 0.0358
 186/1326 [===>..........................] - ETA: 5:58 - loss: 3.5245 - accuracy: 0.0359
 187/1326 [===>..........................] - ETA: 5:58 - loss: 3.5245 - accuracy: 0.0360
 188/1326 [===>..........................] - ETA: 5:58 - loss: 3.5246 - accuracy: 0.0360
 189/1326 [===>..........................] - ETA: 5:57 - loss: 3.5245 - accuracy: 0.0358
 190/1326 [===>..........................] - ETA: 5:57 - loss: 3.5242 - accuracy: 0.0357
 191/1326 [===>..........................] - ETA: 5:56 - loss: 3.5240 - accuracy: 0.0358
 192/1326 [===>..........................] - ETA: 5:56 - loss: 3.5237 - accuracy: 0.0359
 193/1326 [===>..........................] - ETA: 5:56 - loss: 3.5235 - accuracy: 0.0359
 194/1326 [===>..........................] - ETA: 5:55 - loss: 3.5234 - accuracy: 0.0360
 195/1326 [===>..........................] - ETA: 5:55 - loss: 3.5236 - accuracy: 0.0360
 196/1326 [===>..........................] - ETA: 5:55 - loss: 3.5236 - accuracy: 0.0360
 197/1326 [===>..........................] - ETA: 5:55 - loss: 3.5234 - accuracy: 0.0359
 198/1326 [===>..........................] - ETA: 5:54 - loss: 3.5233 - accuracy: 0.0358
 199/1326 [===>..........................] - ETA: 5:54 - loss: 3.5236 - accuracy: 0.0358
 200/1326 [===>..........................] - ETA: 5:54 - loss: 3.5236 - accuracy: 0.0357
 201/1326 [===>..........................] - ETA: 5:53 - loss: 3.5233 - accuracy: 0.0357
 202/1326 [===>..........................] - ETA: 5:53 - loss: 3.5229 - accuracy: 0.0357
 203/1326 [===>..........................] - ETA: 5:53 - loss: 3.5231 - accuracy: 0.0357
 204/1326 [===>..........................] - ETA: 5:52 - loss: 3.5227 - accuracy: 0.0357
 205/1326 [===>..........................] - ETA: 5:52 - loss: 3.5224 - accuracy: 0.0357
 206/1326 [===>..........................] - ETA: 5:52 - loss: 3.5228 - accuracy: 0.0356
 207/1326 [===>..........................] - ETA: 5:52 - loss: 3.5228 - accuracy: 0.0356
 208/1326 [===>..........................] - ETA: 5:51 - loss: 3.5228 - accuracy: 0.0357
 209/1326 [===>..........................] - ETA: 5:51 - loss: 3.5227 - accuracy: 0.0356
 210/1326 [===>..........................] - ETA: 5:51 - loss: 3.5225 - accuracy: 0.0358
 211/1326 [===>..........................] - ETA: 5:50 - loss: 3.5221 - accuracy: 0.0357
 212/1326 [===>..........................] - ETA: 5:50 - loss: 3.5220 - accuracy: 0.0357
 213/1326 [===>..........................] - ETA: 5:50 - loss: 3.5220 - accuracy: 0.0356
 214/1326 [===>..........................] - ETA: 5:50 - loss: 3.5222 - accuracy: 0.0355
 215/1326 [===>..........................] - ETA: 5:49 - loss: 3.5224 - accuracy: 0.0355
 216/1326 [===>..........................] - ETA: 5:49 - loss: 3.5226 - accuracy: 0.0355
 217/1326 [===>..........................] - ETA: 5:49 - loss: 3.5226 - accuracy: 0.0354
 218/1326 [===>..........................] - ETA: 5:48 - loss: 3.5225 - accuracy: 0.0354
 219/1326 [===>..........................] - ETA: 5:48 - loss: 3.5224 - accuracy: 0.0355
 220/1326 [===>..........................] - ETA: 5:48 - loss: 3.5223 - accuracy: 0.0354
 221/1326 [====>.........................] - ETA: 5:47 - loss: 3.5220 - accuracy: 0.0354
 222/1326 [====>.........................] - ETA: 5:47 - loss: 3.5218 - accuracy: 0.0352
 223/1326 [====>.........................] - ETA: 5:47 - loss: 3.5217 - accuracy: 0.0353
 224/1326 [====>.........................] - ETA: 5:46 - loss: 3.5216 - accuracy: 0.0352
 225/1326 [====>.........................] - ETA: 5:46 - loss: 3.5214 - accuracy: 0.0354
 226/1326 [====>.........................] - ETA: 5:46 - loss: 3.5210 - accuracy: 0.0356
 227/1326 [====>.........................] - ETA: 5:45 - loss: 3.5207 - accuracy: 0.0357
 228/1326 [====>.........................] - ETA: 5:45 - loss: 3.5205 - accuracy: 0.0356
 229/1326 [====>.........................] - ETA: 5:45 - loss: 3.5205 - accuracy: 0.0355
 230/1326 [====>.........................] - ETA: 5:45 - loss: 3.5204 - accuracy: 0.0356
 231/1326 [====>.........................] - ETA: 5:44 - loss: 3.5202 - accuracy: 0.0356
 232/1326 [====>.........................] - ETA: 5:44 - loss: 3.5200 - accuracy: 0.0356
 233/1326 [====>.........................] - ETA: 5:43 - loss: 3.5199 - accuracy: 0.0355
 234/1326 [====>.........................] - ETA: 5:43 - loss: 3.5199 - accuracy: 0.0357
 235/1326 [====>.........................] - ETA: 5:43 - loss: 3.5197 - accuracy: 0.0359
 236/1326 [====>.........................] - ETA: 5:43 - loss: 3.5195 - accuracy: 0.0360
 237/1326 [====>.........................] - ETA: 5:42 - loss: 3.5191 - accuracy: 0.0360
 238/1326 [====>.........................] - ETA: 5:42 - loss: 3.5190 - accuracy: 0.0360
 239/1326 [====>.........................] - ETA: 5:42 - loss: 3.5192 - accuracy: 0.0359
 240/1326 [====>.........................] - ETA: 5:41 - loss: 3.5190 - accuracy: 0.0361
 241/1326 [====>.........................] - ETA: 5:41 - loss: 3.5187 - accuracy: 0.0360
 242/1326 [====>.........................] - ETA: 5:41 - loss: 3.5186 - accuracy: 0.0360
 243/1326 [====>.........................] - ETA: 5:40 - loss: 3.5185 - accuracy: 0.0360
 244/1326 [====>.........................] - ETA: 5:40 - loss: 3.5186 - accuracy: 0.0360
 245/1326 [====>.........................] - ETA: 5:40 - loss: 3.5184 - accuracy: 0.0362
 246/1326 [====>.........................] - ETA: 5:40 - loss: 3.5184 - accuracy: 0.0361
 247/1326 [====>.........................] - ETA: 5:39 - loss: 3.5185 - accuracy: 0.0361
 248/1326 [====>.........................] - ETA: 5:39 - loss: 3.5183 - accuracy: 0.0360
 249/1326 [====>.........................] - ETA: 5:39 - loss: 3.5183 - accuracy: 0.0361
 250/1326 [====>.........................] - ETA: 5:38 - loss: 3.5181 - accuracy: 0.0362
 251/1326 [====>.........................] - ETA: 5:38 - loss: 3.5180 - accuracy: 0.0361
 252/1326 [====>.........................] - ETA: 5:38 - loss: 3.5180 - accuracy: 0.0361
 253/1326 [====>.........................] - ETA: 5:38 - loss: 3.5178 - accuracy: 0.0362
 254/1326 [====>.........................] - ETA: 5:37 - loss: 3.5176 - accuracy: 0.0361
 255/1326 [====>.........................] - ETA: 5:37 - loss: 3.5175 - accuracy: 0.0362
 256/1326 [====>.........................] - ETA: 5:37 - loss: 3.5174 - accuracy: 0.0363
 257/1326 [====>.........................] - ETA: 5:37 - loss: 3.5174 - accuracy: 0.0362
 258/1326 [====>.........................] - ETA: 5:36 - loss: 3.5174 - accuracy: 0.0363
 259/1326 [====>.........................] - ETA: 5:36 - loss: 3.5171 - accuracy: 0.0363
 260/1326 [====>.........................] - ETA: 5:35 - loss: 3.5170 - accuracy: 0.0362
 261/1326 [====>.........................] - ETA: 5:35 - loss: 3.5166 - accuracy: 0.0364
 262/1326 [====>.........................] - ETA: 5:35 - loss: 3.5164 - accuracy: 0.0364
 263/1326 [====>.........................] - ETA: 5:34 - loss: 3.5162 - accuracy: 0.0364
 264/1326 [====>.........................] - ETA: 5:34 - loss: 3.5162 - accuracy: 0.0364
 265/1326 [====>.........................] - ETA: 5:34 - loss: 3.5158 - accuracy: 0.0364
 266/1326 [=====>........................] - ETA: 5:34 - loss: 3.5159 - accuracy: 0.0364
 267/1326 [=====>........................] - ETA: 5:33 - loss: 3.5158 - accuracy: 0.0366
 268/1326 [=====>........................] - ETA: 5:33 - loss: 3.5154 - accuracy: 0.0367
 269/1326 [=====>........................] - ETA: 5:33 - loss: 3.5153 - accuracy: 0.0367
 270/1326 [=====>........................] - ETA: 5:33 - loss: 3.5151 - accuracy: 0.0367
 271/1326 [=====>........................] - ETA: 5:32 - loss: 3.5155 - accuracy: 0.0367
 272/1326 [=====>........................] - ETA: 5:32 - loss: 3.5154 - accuracy: 0.0366
 273/1326 [=====>........................] - ETA: 5:32 - loss: 3.5153 - accuracy: 0.0367
 274/1326 [=====>........................] - ETA: 5:31 - loss: 3.5151 - accuracy: 0.0366
 275/1326 [=====>........................] - ETA: 5:31 - loss: 3.5149 - accuracy: 0.0366
 276/1326 [=====>........................] - ETA: 5:31 - loss: 3.5144 - accuracy: 0.0365
 277/1326 [=====>........................] - ETA: 5:30 - loss: 3.5145 - accuracy: 0.0366
